dedup_key,sku,product_code,name,brand,category_path_str,product_url,price,price_text,currency,pack_size,availability,description,specifications_json,image_urls_str,alternative_product_urls_str,source_seed,extracted_at
sku:drdan,DRDAN,,Microflex NeoSoft,Safco Dental,Dental Supplies > Dental Exam Gloves > Chloroprene gloves,https://www.safcodental.com/product/microflex-sup-reg-sup-neosoft-trade,18.49,18.49,USD,,in_stock,Powder-free chloroprene examination gloves. Features HYDRASOFT&trade; technology that provides 2x more moisture retention.  Textured fingertip finish Beaded cuff Ambidextrous Chloroprene (neoprene) Green color Polymer coated for easy donning Thickness: at palm 2.8&nbsp; mils; at fingertip 3.5 mils 100 gloves per box Order 10 boxes&nbsp;to purchase a case,{},"https://www.safcodental.com/media/catalog/product/d/r/drdan.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/d/r/drdan.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/d/r/drdan.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,gloves,2026-05-06T02:04:53.758840+00:00
sku:drdar,DRDAR,,Microflex Neogard Touch,Safco Dental,Dental Supplies > Dental Exam Gloves > Chloroprene gloves,https://www.safcodental.com/product/microflex-sup-reg-sup-neogard-trade-touch,37.99,37.99,USD,,in_stock,"Powder-free chloroprene exam gloves. Thin, ultralight, neoprene exam glove designed for heightened tactile sensitivity. US Ergonomics certified for exceptional wet grip. Features ERGOFORM&trade; technology to reduce stress on joints, ligaments, and tendons in the hands and wrists.  Textured fingertip finish Beaded cuff Ambidextrous Green color Thickness: at palm 2.8 mils; at fingertip 3.5 mils 200 gloves per box (180 per box in size XL) Order 10 boxes to purchase a case",{},"https://www.safcodental.com/media/catalog/product/d/r/drdar.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/d/r/drdar.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/d/r/drdar.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,gloves,2026-05-06T02:04:51.015637+00:00
sku:drcbj,DRCBJ,,Microflex Ultraform,Safco Dental,Dental Supplies > Dental Exam Gloves > Nitrile gloves,https://www.safcodental.com/product/microflex-sup-reg-sup-ultraform-sup-trade-sup,33.49,33.49,USD,,in_stock,Powder-free nitrile exam gloves. &nbsp; Ultra-soft and form fitting.  Textured fingertip finish Beaded cuff Chlorinated Ambidextrous Cobalt blue color Thickness: at palm 2.0 mils; at fingertip 3.1 mils 300 gloves per box (250 for x-large) Order 10 boxes&nbsp;to purchase a case  &nbsp; &nbsp; &nbsp;,{},"https://www.safcodental.com/media/catalog/product/d/r/drcbj.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/d/r/drcbj.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/d/r/drcbj.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,gloves,2026-05-06T02:04:32.651053+00:00
sku:drdaf,DRDAF,,Neogard,Safco Dental,Dental Supplies > Dental Exam Gloves > Chloroprene gloves,https://www.safcodental.com/product/microflex-sup-reg-sup-neogard-sup-reg-sup,32.99,32.99,USD,,in_stock,Powder-free&nbsp;chloroprene&nbsp;exam gloves. Exceptional tactile&nbsp;sensitivity. Excellent wet and dry grip. Stretchy soft comfort.  Textured fingertip finish Beaded cuff Ambidextrous Chloroprene Polymer coated for easy donning Green color Thickness: at palm 3.9 mils; at fingertip 5.1 mils 100 gloves per box Order 10 boxes&nbsp;to purchase a case,{},"https://www.safcodental.com/media/catalog/product/d/r/drdaf.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/d/r/drdaf.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/d/r/drdaf.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,gloves,2026-05-06T02:04:48.611971+00:00
sku:pfwrd,PFWRD,,OSSIF-i sem&trade;,Safco Dental,Dental Supplies > Sutures & surgical products > Bone grafting tissue augmentation,https://www.safcodental.com/product/ossif-i-sem-trade,41.49,41.49,USD,,in_stock,"Mineralized cancellous bone allograft Ideal for filling periodontal defects, extraction sockets, apicoectomy and root-resection. Can be used in conjunction with placement of dental implants. Double-sterile packaged jars can be taken directly to the sterile surgical site; material does not need to be transferred to another container. Mineralized cortical/cancellous bone allograftExcellent osteoconductive scaffold used in a variety of surgical procedures, including: extraction socket grafting, implant placement, osseous ridge repair, and sinus augmentations. Outstanding inner porosity and surface area, promotes clot formation and consistent, stable ossification and space maintenance. Double-sterile packaged jars; material does not need to be transferred to another container. Demineralized cancellous bone allograft sponge stripsPliable and resilient sponge matrix that can be adapted to numerous clinical needs including horizontal or vertical ridge augmentation, extraction sockets, recession defects, and can be used in conjunction with the placement of dental implants. Quickly becomes well vascularized following placement, and acts as an osteoconductive and osteoinductive scaffold for bone formation.",{},"https://www.safcodental.com/media/catalog/product/p/f/pfwrd.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/p/f/pfwrd.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/p/f/pfwrd.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,sutures-surgical-products,2026-05-06T02:04:12.525037+00:00
sku:drdas,DRDAS,,Ocean Pacific NeoNatural,Safco Dental,Dental Supplies > Dental Exam Gloves > Chloroprene gloves,https://www.safcodental.com/product/ocean-pacific-sup-reg-sup-neonatural-sup-trade-sup,23.49,23.49,USD,,in_stock,Powder-free chloroprene examination gloves. Polychlorprene exam gloves combine the softness of latex with the strength of nitrile for reliable protection without sacrificing comfort or dexterity.  Textured fingertip finish Beaded cuff Ambidextrous Emerald green color Thickness: at palm 3.1 mils; at fingertip 4 mils 100 gloves per box Order 10 boxes to purchase a case,{},"https://www.safcodental.com/media/catalog/product/d/r/drdas.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/d/r/drdas.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/d/r/drdas.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,gloves,2026-05-06T02:04:46.840551+00:00
sku:pfpgh,PFPGH,,"OraSoothe&reg; ""SOCKIT"" Gel",Safco Dental,Dental Supplies > Sutures & surgical products > Surgical medicaments and packing,https://www.safcodental.com/product/orasoothe-reg-sockit-gel,9.99,9.99,USD,,in_stock,"Hydrogel dressing treats intraoral wounds and lesions. Provides fast, continuous pain relief without numbing. Protects from chemical and microbial contamination and promotes optimal healing.Contains no drugs, and has no toxicity or contraindications. Safe if swallowed. Individual 10g syringes are ideal for both in-office and take-home use. FDA approved. Please note:&nbsp;SOCKIT! Gel has changed its name. This product has transitioned to OraSoothe ""SOCKIT"" Gel. The product&nbsp;is the same&nbsp;- only the name has changed.&nbsp;",{},"https://www.safcodental.com/media/catalog/product/p/f/pfpgh.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/p/f/pfpgh.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/p/f/pfpgh.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,sutures-surgical-products,2026-05-06T02:04:12.705430+00:00
sku:pfwrg,PFWRG,,Ossify&reg; Cortical Bone Sheet,Safco Dental,Dental Supplies > Sutures & surgical products > Bone grafting tissue augmentation,https://www.safcodental.com/product/ossify-sup-reg-sup-cortical-bone-sheet,149.49,149.49,USD,,in_stock,"Ossify Bone Sheet is 100% laminar cortical bone that has been demineralized, which makes it flexible allowing it to be contoured, molded and trimmed. This enables it to be used as a membrane and can be screwed, tacked or sutured into place. It can be placed alone or in combination with particulate allograft to regenerate larger defects. It comes pre-hydrated and ready to use. &nbsp; &nbsp;",{},"https://www.safcodental.com/media/catalog/product/p/f/pfwrg.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/p/f/pfwrg.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/p/f/pfwrg.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,sutures-surgical-products,2026-05-06T02:04:08.948988+00:00
sku:pfwrf,PFWRF,,Ossify&reg; DBM Cortical Fiber Bone Graft,Safco Dental,Dental Supplies > Sutures & surgical products > Bone grafting tissue augmentation,https://www.safcodental.com/product/ossify-sup-reg-sup-dbm-cortical-fiber-bone-graft,121.49,121.49,USD,,in_stock,"Ossify DBM Fiber is a next generation bone allograft composed of interwoven demineralized cortical bone fibers. It is configured both by itself and with the addition of 1-1.5mm mineralized cancellous particles. This unique allograft provides an ideal scaffold for bone formation with its extremely high surface area and its optimum shape conforming properties, making it highly osteoconductive. In addition, it has great osteoinductive potential due to the specialized demineralized process. The graft hydrates very uniformly with PRP, blood or saline for maximum handling. It can be used in a variety of surgical applications, including socket grafting, GBR, sinus augmentation, and other bone grafting procedures.",{},"https://www.safcodental.com/media/catalog/product/p/f/pfwrf.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/p/f/pfwrf.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/p/f/pfwrf.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,sutures-surgical-products,2026-05-06T02:04:11.598302+00:00
sku:pfwre,PFWRE,,Ossify&reg; Min/Demin Cortical Cancellous Bone Graft,Safco Dental,Dental Supplies > Sutures & surgical products > Bone grafting tissue augmentation,https://www.safcodental.com/product/ossify-sup-reg-sup-min-demin-cortical-cancellous-bone-graft,79.99,79.99,USD,,in_stock,"Ossify Min/Demin Cortical Cancellous Bone Allograft is a versatile, all-in-one bone graft designed to promote optimal bone regeneration across a wide range of clinical applications. Composed of a 50/50 blend of cortical and cancellous bone, the graft features 30% demineralized bone, leaving 70% of the material mineralized. This unique formulation enhances both osteoconductive and osteoinductive properties, supporting superior bone healing. Suitable for a variety of bone regeneration procedures, including socket grafting, ridge preservation, guided bone regeneration (GBR), and sinus augmentation. 0.5 &ndash; 1.0mm particle size.&nbsp;",{},"https://www.safcodental.com/media/catalog/product/p/f/pfwre.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/p/f/pfwre.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/p/f/pfwre.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,sutures-surgical-products,2026-05-06T02:04:09.687728+00:00
sku:pfedb,PFEDB,,Perma Sharp&reg; sutures,Safco Dental,Dental Supplies > Sutures & surgical products > Sutures,https://www.safcodental.com/product/perma-sharp-reg-sutures,71.99,71.99,USD,,in_stock,"Suture needles are made from Series 300 Stainless Steel, the ideal alloy for dental sutures. This alloy allows a very fine point geometry, stays sharp throughout the suturing procedure and is less likely to bend and more resistant to breakage. In addition, the needles have a&nbsp;high-polished finish for a smoother penetration. &nbsp; For Perma Sharp&reg; Sutures Chart&nbsp;along with additional information,&nbsp;click here.",{},"https://www.safcodental.com/media/catalog/product/p/f/pfedb.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/p/f/pfedb.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/p/f/pfedb.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,sutures-surgical-products,2026-05-06T02:04:11.728511+00:00
sku:pfwrx,PFWRX,,R.T.R. Membrane,Safco Dental,Dental Supplies > Sutures & surgical products > Bone grafting tissue augmentation,https://www.safcodental.com/product/r-t-r-membrane,108.99,108.99,USD,,in_stock,"Biocompatible Type I bovine Achilles tendon collagen. The absorbable, implantable material creates a barrier to protect PDL development from fast growing tissues. Supports wound stabilization and allows essential nutrients to pass through.  Indicated for GTR procedures. Absorbable within 4-8 weeks. Appears white in the dry state; translucent and non-slippery when wet. Cut to size and shape.",{},"https://www.safcodental.com/media/catalog/product/p/f/pfwrx.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/p/f/pfwrx.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/p/f/pfwrx.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,sutures-surgical-products,2026-05-06T02:04:22.857427+00:00
sku:pfwru,PFWRU,,R.T.R.+ Syringe,Safco Dental,Dental Supplies > Sutures & surgical products > Bone grafting tissue augmentation,https://www.safcodental.com/product/r-t-r-syringe,152.99,152.99,USD,,in_stock,"Sterile and fully resorbable synthetic bone grafting material. Ideal osteogenic matrix mimics human bone. Available in 2 biphasic&nbsp;&beta;-TCP (&beta;-Tricalcium phosphate) / Hydroxyapatite formulations:  40%/60%: New bone formation gradually forms at the same pace as natural bone. 80%/20%: New natural bone will generate at an accelerated pace.  Indications include: post-extraction socket preservation, periodontal defects, infrabony defects, peri-implant defects, sinus lift, ridge augmentation, and cystic cavities.",{},"https://www.safcodental.com/media/catalog/product/p/f/pfwru.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/p/f/pfwru.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/p/f/pfwru.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,sutures-surgical-products,2026-05-06T02:04:23.680822+00:00
sku:pfwrl,PFWRL,,Regenafill&trade; Bone Graft Plug,Safco Dental,Dental Supplies > Sutures & surgical products > Bone grafting tissue augmentation,https://www.safcodental.com/product/regenafill-sup-trade-sup-bone-graft-plug,259.99,259.99,USD,,in_stock,"Composed of 80% carbonate phosphate based mineral with a carbonate apatite structure combined with 20% Type I Achilles bovine tendon collagen. This mineral is physically and chemically comparable to the mineralized matrix of human bone, which makes it an excellent choice for socket preservation. No membrane needed in most cases. &nbsp; Intended for use in dental surgery including: &bull; Augmentation or reconstructive treatment of the alveolar ridge.&bull; Filling of infrabony periodontal defects.&bull; Filling of defects after root resection, apicoectomy, and cystectomy.&bull; Filling of extraction sockets to enhance preservation of alveolar ridge.&bull; Elevation of the maxillary sinus floor.&bull; Filling of periodontal defects in conjunction with GTR. &bull; Filling of peri-implant defects in conjunction with GBR.",{},"https://www.safcodental.com/media/catalog/product/p/f/pfwrl.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/p/f/pfwrl.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/p/f/pfwrl.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,sutures-surgical-products,2026-05-06T02:04:07.636704+00:00
sku:drccr,DRCCR,,RevoSoft,Safco Dental,Dental Supplies > Dental Exam Gloves > Nitrile gloves,https://www.safcodental.com/product/revosoft-reg-nitrile-gloves,22.99,22.99,USD,,in_stock,"Nitrile powder-free exam gloves. Unique nitrile formulation created for enhanced ease of use, softness, and fit. Improved fingertip texture offers superior handling and control.  Textured fingertip finish Beaded cuff Ambidextrous Blue color Thickness: at palm 2.0 mils; at fingertip 2.8 mils Order 10 boxes to purchase a case",{},"https://www.safcodental.com/media/catalog/product/d/r/drccr_2.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/d/r/drccr_2.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/d/r/drccr_2.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,gloves,2026-05-06T02:04:41.987285+00:00
sku:drdap,DRDAP,,Safco EZ Green Chloroprene,Safco Dental,Dental Supplies > Dental Exam Gloves > Chloroprene gloves,https://www.safcodental.com/product/safco-ez-green-chloroprene,17.99,17.99,USD,,in_stock,Powder-free chloroprene examination gloves. Similar feel and elasticity to that of latex without the risk of allergic reation to latex proteins. Provides supreme tactile sensitivity.  Textured fingertip finish Beaded cuff Ambidextreous Green color Thickness: at palm 3.0 mils; at fingertips 3.5 mils 200 gloves per box Order 10 boxes to purchase a case  &nbsp;,{},"https://www.safcodental.com/media/catalog/product/d/r/drdap.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/d/r/drdap.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/d/r/drdap.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,gloves,2026-05-06T02:04:49.690173+00:00
sku:drccx,DRCCX,,Safco Nitrilex Black,Safco Dental,Dental Supplies > Dental Exam Gloves > Nitrile gloves,https://www.safcodental.com/product/safco-nitrilex-black,13.29,13.29,USD,,in_stock,"Powder-free nitrile exam gloves. Our strongest and thinnest nitrile glove yet. Designed to preserve the sensitivity you have come to expect from the Nitrilex line of gloves.  Textured fingertip finish Beaded cuff Non-chlorinated Ambidextreous Black color Polymer coated for easy donning Thickness: at palm 2.0 mils; at fingertip 2.3 mils 200 gloves per box Order 10 boxes to purchase a case",{},"https://www.safcodental.com/media/catalog/product/d/r/drccx.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/d/r/drccx.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/d/r/drccx.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,gloves,2026-05-06T02:04:43.689572+00:00
sku:pfemn,PFEMN,,Safco SureStitch&trade; sutures,Safco Dental,Dental Supplies > Sutures & surgical products > Sutures,https://www.safcodental.com/product/safco-surestitch-trade-sutures,30.49,30.49,USD,,in_stock,"Extra sharp cutting edges on the needle reduce tissue drag and produce a precise, smooth penetration with minimal trauma. Needle channel is fitted to the specific size of the suture material. Excellent handling and tying characteristics. Reverse cutting. Plain gut (catgut): Made of first quality raw material, catgut has extremely high tensile strength. Every strand is precision polished to a uniform diameter, permitting smooth and secure knotting. Chromic gut (catgut): Produced with the same precision and quality materials as plain gut, plus treated with chromic acid salts to decrease tissue reactivity and provide a slower absorption rate. Black braided silk: Noncapillary silk has excellent handling and tying characteristics. Modern braiding technique provides a uniform smooth surface and a greater tensile strength.Nylon black monofilament: A non-absorbable polyamide suture with characteristic high tensile strength. The uniform smooth surface permits easy passage through tissue. For Safco SureStitch&trade; Sutures Chart along with additional information,&nbsp;click here.",{},"https://www.safcodental.com/media/catalog/product/p/f/pfemn.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/p/f/pfemn.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/p/f/pfemn.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,sutures-surgical-products,2026-05-06T02:04:15.991886+00:00
sku:pfxhk,PFXHK,,Sodium chloride 0.9% for injection - Baxter,Safco Dental,Dental Supplies > Sutures & surgical products > IV fluids and administration sets,https://www.safcodental.com/product/sodium-chloride-0-9-for-injection-baxter,73.99,73.99,USD,,in_stock,"Due to supply chain disruptions, we are unable to accept backorders until the item is back in stock. 0.9% sodium chloride injection. Viaflex IV injection plastic container. USP sterile disposable port closure. Not made with natural rubber latex.",{},"https://www.safcodental.com/media/catalog/product/p/f/pfxhk.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/p/f/pfxhk.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/p/f/pfxhk.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,sutures-surgical-products,2026-05-06T02:04:29.644592+00:00
sku:pflwh,PFLWH,,Soft Tissue Trimmer,Safco Dental,Dental Supplies > Sutures & surgical products > Surgical blades and scalpels,https://www.safcodental.com/product/soft-tissue-trimmer,139.99,139.99,USD,,in_stock,FG bur designed for soft tissue surgery. Can be used as an alternative to electrosurgery and surgical blades; functions as a rotating scalpel for soft tissue that promotes coagulation for minimal bleeding. Biocompatible&nbsp;hard oxide point cuts tissue without burning. Autoclavable.,{},"https://www.safcodental.com/media/catalog/product/p/f/pflwh.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/p/f/pflwh.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/p/f/pflwh.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,sutures-surgical-products,2026-05-06T02:04:20.012145+00:00
sku:pfpjk,PFPJK,,Surgifoam&reg;,Safco Dental,Dental Supplies > Sutures & surgical products > Surgical medicaments and packing,https://www.safcodental.com/product/surgifoam-reg,214.49,214.49,USD,,in_stock,"Sterile, water insoluble, malleable porcine gelatin absorbable sponge, intended for hemostatic use by applying to a bleeding surface.",{},"https://www.safcodental.com/media/catalog/product/p/f/pfpjk.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/p/f/pfpjk.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/p/f/pfpjk.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,sutures-surgical-products,2026-05-06T02:04:06.643228+00:00
sku:drdaq,DRDAQ,,True Comfort Blu,Safco Dental,Dental Supplies > Dental Exam Gloves > Chloroprene gloves,https://www.safcodental.com/product/true-comfort-reg-blu,19.49,19.49,USD,,in_stock,"Powder-free, latex-free, chloroprene examination gloves. Unrivaled wet grip, increased touch sensitivity, and silky smooth comfort. Chemotherapty drug rated.  Textured fingertip finish Beaded cuff Ambidextrous Ocean blue color Thickness: at palm 2.4 mils; at fingertip 3.1 mils To purchase a full case, please order as qty of 10 boxes",{},"https://www.safcodental.com/media/catalog/product/d/r/drdaq.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/d/r/drdaq.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/d/r/drdaq.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,gloves,2026-05-06T02:04:47.983004+00:00
sku:drcaj,DRCAJ,,Xlim,Safco Dental,Dental Supplies > Dental Exam Gloves > Nitrile gloves,https://www.safcodental.com/product/xlim-reg,8.99,8.99,USD,,in_stock,"Powder-free nitrile exam gloves.  Textured fingertip&nbsp;finish Beaded cuff Non-chlorinated Ambidextrous Blue color Thickness: at palm 2.4 mils; at fingertip 3.2 mils 100 gloves per box&nbsp; Order 10 boxes&nbsp;to purchase a case",{},"https://www.safcodental.com/media/catalog/product/d/r/drcaj_2.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/d/r/drcaj_2.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/d/r/drcaj_2.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,gloves,2026-05-06T02:04:38.595342+00:00
